,Visitor,VisitorScore,Home,HomeScore,Date
0,Magic,84,Pelicans,101,2014-10-28
1,Mavericks,100,Spurs,101,2014-10-28
2,Rockets,108,Lakers,90,2014-10-28
3,Bucks,106,Hornets,108,2014-10-29
4,76ers,91,Pacers,103,2014-10-29
5,Nets,105,Celtics,121,2014-10-29
6,Wizards,95,Heat,107,2014-10-29
7,Hawks,102,Raptors,109,2014-10-29
8,Timberwolves,101,Grizzlies,105,2014-10-29
9,Bulls,104,Knicks,80,2014-10-29
10,Pistons,79,Nuggets,89,2014-10-29
11,Rockets,104,Jazz,93,2014-10-29
12,Lakers,99,Suns,119,2014-10-29
13,Warriors,95,Kings,77,2014-10-29
14,Thunder,89,Trail Blazers,106,2014-10-29
15,Wizards,105,Magic,98,2014-10-30
16,Pistons,91,Timberwolves,97,2014-10-30
17,Knicks,95,Cavaliers,90,2014-10-30
18,Jazz,102,Mavericks,120,2014-10-30
19,Thunder,90,Clippers,93,2014-10-30
20,Grizzlies,97,Pacers,89,2014-10-31
21,Cavaliers,114,Bulls,108,2014-10-31
22,76ers,81,Bucks,93,2014-10-31
23,Spurs,89,Suns,94,2014-10-31
24,Trail Blazers,94,Kings,103,2014-10-31
25,Clippers,118,Lakers,111,2014-10-31
26,Mavericks,109,Pelicans,104,2014-11-01
27,Grizzlies,71,Hornets,69,2014-11-01
28,Raptors,108,Magic,95,2014-11-01
29,Heat,114,76ers,96,2014-11-01
30,Bucks,97,Wizards,108,2014-11-01
31,Pacers,92,Hawks,102,2014-11-01
32,Nets,102,Pistons,90,2014-11-01
33,Celtics,90,Rockets,104,2014-11-01
34,Bulls,106,Timberwolves,105,2014-11-01
35,Nuggets,91,Thunder,102,2014-11-01
36,Suns,91,Jazz,118,2014-11-01
37,Lakers,104,Warriors,127,2014-11-01
38,Kings,98,Clippers,92,2014-11-02
39,Raptors,102,Heat,107,2014-11-02
40,Hornets,93,Knicks,96,2014-11-02
41,Warriors,95,Trail Blazers,90,2014-11-02
42,Bucks,87,Pacers,81,2014-11-04
43,Rockets,108,Heat,91,2014-11-04
44,Wizards,98,Knicks,83,2014-11-04
45,Thunder,88,Raptors,100,2014-11-04
46,Magic,90,Bulls,98,2014-11-04
47,Hornets,91,Pelicans,100,2014-11-04
48,Cavaliers,82,Trail Blazers,101,2014-11-04
49,Suns,112,Lakers,106,2014-11-04
50,Heat,89,Hornets,96,2014-11-05
51,Magic,91,76ers,89,2014-11-05
52,Raptors,110,Celtics,107,2014-11-05
53,Timberwolves,98,Nets,91,2014-11-05
54,Knicks,95,Pistons,98,2014-11-05
55,Bulls,95,Bucks,86,2014-11-05
56,Pacers,94,Wizards,96,2014-11-05
57,Hawks,92,Spurs,94,2014-11-05
58,Grizzlies,102,Suns,91,2014-11-05
59,Cavaliers,100,Jazz,102,2014-11-05
60,Nuggets,109,Kings,131,2014-11-05
61,Clippers,104,Warriors,121,2014-11-05
62,Spurs,81,Rockets,98,2014-11-06
63,Mavericks,87,Trail Blazers,108,2014-11-06
64,Hawks,119,Hornets,122,2014-11-07
65,Timberwolves,103,Magic,112,2014-11-07
66,Bulls,118,76ers,115,2014-11-07
67,Pacers,98,Celtics,101,2014-11-07
68,Knicks,99,Nets,110,2014-11-07
69,Bucks,95,Pistons,98,2014-11-07
70,Wizards,84,Raptors,103,2014-11-07
71,Grizzlies,91,Thunder,89,2014-11-07
72,Kings,114,Suns,112,2014-11-07
73,Mavericks,105,Jazz,82,2014-11-07
74,Cavaliers,110,Nuggets,101,2014-11-07
75,Trail Blazers,102,Clippers,106,2014-11-08
76,Wizards,97,Pacers,90,2014-11-08
77,Knicks,96,Hawks,103,2014-11-08
78,Timberwolves,92,Heat,102,2014-11-08
79,Celtics,106,Bulls,101,2014-11-08
