,Visitor,VisitorScore,Home,HomeScore,Date,GAMEID
13,Thunder,101,Jazz,98,2013-10-30,13
14,Trail Blazers,91,Suns,104,2013-10-30,14
15,Nuggets,88,Kings,90,2013-10-30,15
16,Lakers,94,Warriors,125,2013-10-30,16
17,Knicks,81,Bulls,82,2013-10-31,17
18,Warriors,115,Clippers,126,2013-10-31,18
19,Cavaliers,84,Bobcats,90,2013-11-01,19
20,Pelicans,90,Magic,110,2013-11-01,20
21,76ers,109,Wizards,102,2013-11-01,21
22,Raptors,95,Hawks,102,2013-11-01,22
23,Bucks,105,Celtics,98,2013-11-01,23
24,Mavericks,105,Rockets,113,2013-11-01,24
25,Pistons,108,Grizzlies,111,2013-11-01,25
