,Visitor,VisitorScore,Home,HomeScore,Date,GAMEID
0,76ers,87,Celtics,105,2018-10-16,0
1,Thunder,100,Warriors,108,2018-10-16,1
2,Bucks,113,Hornets,112,2018-10-17,2
3,Nets,100,Pistons,103,2018-10-17,3
4,Grizzlies,83,Pacers,111,2018-10-17,4
5,Heat,101,Magic,104,2018-10-17,5
6,Hawks,107,Knicks,126,2018-10-17,6
7,Cavaliers,104,Raptors,116,2018-10-17,7
8,Pelicans,131,Rockets,112,2018-10-17,8
9,Timberwolves,108,Spurs,112,2018-10-17,9
10,Jazz,123,Kings,117,2018-10-17,10
11,Nuggets,107,Clippers,98,2018-10-17,11
12,Mavericks,100,Suns,121,2018-10-17,12
13,Bulls,108,76ers,127,2018-10-18,13
14,Heat,113,Wizards,112,2018-10-18,14
15,Lakers,119,Trail Blazers,128,2018-10-18,15
16,Hornets,120,Magic,88,2018-10-19,16
17,Knicks,105,Nets,107,2018-10-19,17
18,Celtics,101,Raptors,113,2018-10-19,18
19,Hawks,117,Grizzlies,131,2018-10-19,19
20,Cavaliers,123,Timberwolves,131,2018-10-19,20
21,Kings,129,Pelicans,149,2018-10-19,21
22,Pacers,101,Bucks,118,2018-10-19,22
23,Warriors,124,Jazz,123,2018-10-19,23
24,Thunder,92,Clippers,108,2018-10-19,24
25,Nets,112,Pacers,132,2018-10-20,25
26,Raptors,117,Wizards,113,2018-10-20,26
27,Celtics,103,Knicks,101,2018-10-20,27
28,Magic,115,76ers,116,2018-10-20,28
29,Hornets,113,Heat,112,2018-10-20,29
30,Pistons,118,Bulls,116,2018-10-20,30
31,Timberwolves,136,Mavericks,140,2018-10-20,31
32,Suns,91,Nuggets,119,2018-10-20,32
33,Spurs,108,Trail Blazers,121,2018-10-20,33
34,Rockets,124,Lakers,115,2018-10-20,34
35,Hawks,133,Cavaliers,111,2018-10-21,35
36,Kings,131,Thunder,120,2018-10-21,36
37,Warriors,98,Nuggets,100,2018-10-21,37
38,Rockets,112,Clippers,115,2018-10-21,38
39,Magic,93,Celtics,90,2018-10-22,39
40,Hornets,106,Raptors,127,2018-10-22,40
41,Knicks,113,Bucks,124,2018-10-22,41
42,Pacers,91,Timberwolves,101,2018-10-22,42
43,Bulls,109,Mavericks,115,2018-10-22,43
44,Grizzlies,92,Jazz,84,2018-10-22,44
45,Wizards,125,Trail Blazers,124,2018-10-22,45
46,Suns,103,Warriors,123,2018-10-22,46
47,Spurs,143,Lakers,142,2018-10-22,47
48,76ers,132,Pistons,133,2018-10-23,48
49,Clippers,109,Pelicans,116,2018-10-23,49
50,Kings,112,Nuggets,126,2018-10-23,50
51,Mavericks,104,Hawks,111,2018-10-24,51
52,Nets,102,Cavaliers,86,2018-10-24,52
53,Knicks,87,Heat,110,2018-10-24,53
54,Timberwolves,105,Raptors,112,2018-10-24,54
55,Hornets,110,Bulls,112,2018-10-24,55
56,Jazz,100,Rockets,89,2018-10-24,56
57,Pacers,116,Spurs,96,2018-10-24,57
58,76ers,108,Bucks,123,2018-10-24,58
59,Lakers,131,Suns,113,2018-10-24,59
60,Grizzlies,92,Kings,97,2018-10-24,60
61,Wizards,122,Warriors,144,2018-10-24,61
62,Cavaliers,103,Pistons,110,2018-10-25,62
63,Trail Blazers,128,Magic,114,2018-10-25,63
64,Celtics,101,Thunder,95,2018-10-25,64
65,Nuggets,114,Lakers,121,2018-10-25,65
66,Bulls,106,Hornets,135,2018-10-26,66
67,Warriors,128,Knicks,100,2018-10-26,67
68,Mavericks,107,Raptors,116,2018-10-26,68
69,Clippers,133,Rockets,113,2018-10-26,69
70,Bucks,125,Timberwolves,95,2018-10-26,70
71,Nets,115,Pelicans,117,2018-10-26,71
72,Wizards,112,Kings,116,2018-10-26,72
73,Celtics,109,Pistons,89,2018-10-27,73
74,Jazz,132,Pelicans,111,2018-10-27,74
75,Bulls,97,Hawks,85,2018-10-27,75
76,Pacers,119,Cavaliers,107,2018-10-27,76
77,Hornets,103,76ers,105,2018-10-27,77
78,Trail Blazers,111,Heat,120,2018-10-27,78
79,Suns,96,Grizzlies,117,2018-10-27,79
80,Magic,91,Bucks,113,2018-10-27,80
81,Lakers,106,Spurs,110,2018-10-27,81
82,Warriors,120,Nets,114,2018-10-28,82
83,Jazz,113,Mavericks,104,2018-10-28,83
84,Suns,110,Thunder,117,2018-10-28,84
85,Wizards,104,Clippers,136,2018-10-28,85
